28.01.20/21h20m32s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___159.999-160.353_Tem=160.0_Mag=-0.1.txt
28.01.20/20h28m47s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___140.000-140.459_Tem=140.0_Mag=-0.1.txt
28.01.20/19h55m29s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___120.000-120.530_Tem=120.0_Mag=-0.1.txt
28.01.20/19h29m31s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___99.999-100.592_Tem=100.0_Mag=-0.1.txt
28.01.20/19h07m29s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___80.000-80.602_Tem=80.0_Mag=-0.1.txt
28.01.20/18h49m00s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___60.000-60.650_Tem=60.0_Mag=-0.1.txt
28.01.20/18h24m52s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___30.000-30.957_Tem=30.0_Mag=0.0.txt
28.01.20/18h17m32s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___30.000-30.980_Tem=30.0_Mag=0.7.txt
28.01.20/18h11m59s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___30.001-30.936_Tem=30.0_Mag=0.5.txt
28.01.20/18h06m27s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___30.000-30.921_Tem=30.0_Mag=0.3.txt
28.01.20/18h00m55s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___29.999-30.924_Tem=30.0_Mag=0.1.txt
28.01.20/17h55m22s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___29.999-30.939_Tem=30.0_Mag=-0.1.txt
28.01.20/17h49m50s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___30.001-30.958_Tem=30.0_Mag=-0.3.txt
28.01.20/17h44m19s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___30.002-30.968_Tem=30.0_Mag=-0.5.txt
28.01.20/17h38m46s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___30.000-30.942_Tem=30.0_Mag=-0.7.txt
28.01.20/16h46m59s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___120.000-120.556_Tem=120.0_Mag=0.7.txt
28.01.20/16h41m25s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___120.000-120.531_Tem=120.0_Mag=0.5.txt
28.01.20/16h35m53s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___119.999-120.523_Tem=120.0_Mag=0.3.txt
28.01.20/16h30m20s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___119.999-120.526_Tem=120.0_Mag=0.1.txt
28.01.20/16h24m48s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___119.999-120.537_Tem=120.0_Mag=-0.1.txt
28.01.20/16h19m15s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___119.999-120.553_Tem=120.0_Mag=-0.3.txt
28.01.20/16h13m35s_(pump 640nm 2.0mW V pol) (probe 800nm 0.7mW 45 pol)___120.001-120.566_Tem=120.0_Mag=-0.5.txt
